F Antallos_(Port_Krin)
F Basiliano	
F Caliban Nebula
F Remis
F Tokasha

Chhaprauli
Dieudonne
Flynn
Marielund
Naissus
Palladaine
Riga (HL)
Simancas
Teyvareb
Viroflay


no affiliation info for Anklan
no affiliation info for Antwerp
no affiliation info for Apsalar
no affiliation info for Aragon
no affiliation info for Asturias
no affiliation info for Córdoba
no affiliation info for Armstrong
no affiliation info for Attenbrooks
no affiliation info for Battaraigi
no affiliation info for Bazaar
no affiliation info for Beauvais
no affiliation info for Beckars
no affiliation info for Beowulf (system)
no affiliation info for Bergen
no affiliation info for Boara
no affiliation info for Braunschweig
no affiliation info for Bremen (HL)
no affiliation info for Bruges
no affiliation info for Caliban Nebula
no affiliation info for Cambridge
no affiliation info for Carcri
no affiliation info for Castile
no affiliation info for Cephei
XF NO COORDINATES for Ceram
no affiliation info for Ctesiphon
no affiliation info for Danzig
no affiliation info for Davetal
no affiliation info for Dorpat
no affiliation info for Dortmund
no affiliation info for Elbing (HL)
no affiliation info for Fager
no affiliation info for Falsterbo (HL)
no affiliation info for Frobisher
no affiliation info for Fröislandis
no affiliation info for Galatea
no affiliation info for Galicia
no affiliation info for Gant
no affiliation info for Gateway
no affiliation info for Ghent
no affiliation info for Goslar
no affiliation info for Granada
no affiliation info for Greifswald
no affiliation info for Gwithian
no affiliation info for Hamar
no affiliation info for Hofn
no affiliation info for Hamburg
no affiliation info for Harris
XF NO COORDINATES for Hegel
no affiliation info for Hyalite
no affiliation info for KA-418
no affiliation info for Kalmar (HL)
no affiliation info for Kampen
no affiliation info for Killbourn
no affiliation info for Kinbrace
no affiliation info for Köln (HL)
no affiliation info for Köningsberg
no affiliation info for Lockdale
no affiliation info for Lothair
no affiliation info for Lynn
no affiliation info for León
no affiliation info for Lübeck
no affiliation info for Mauna Loa
no affiliation info for Mesartim
no affiliation info for Micros III
no affiliation info for Midden
no affiliation info for Navarre
no affiliation info for New Aragon
no affiliation info for New Delphi
no affiliation info for New Sierra
no affiliation info for Nouveaux Paris
no affiliation info for Novgorod
no affiliation info for Orkney (TC)
no affiliation info for P3
no affiliation info for P9
no affiliation info for Pegasi
no affiliation info for Ramsey
no affiliation info for Rest Stop
no affiliation info for Riga (HL)
no affiliation info for Rollis
no affiliation info for Rover (system)
no affiliation info for Rukbat
no affiliation info for Salonika
no affiliation info for Santiago (JF)
no affiliation info for Sarna
no affiliation info for Shady Palms
no affiliation info for Shitara
no affiliation info for St. Jean
no affiliation info for Stettin (HL)
no affiliation info for Stralsund
no affiliation info for Suda Bay
no affiliation info for TF4
no affiliation info for Thala
no affiliation info for Thorn (HL)
no affiliation info for TJ239H2
no affiliation info for Tomalov
no affiliation info for Trelleborg
no affiliation info for Trinity (system)
no affiliation info for Trondheim (Periphery)
no affiliation info for Valencia
no affiliation info for Visby
no affiliation info for Wark
no affiliation info for Wiltshire
no affiliation info for Wismar
no affiliation info for Wolf 82
no affiliation info for Yongd
X NO COORDINATES for York (Clan)
no affiliation info for Zefri
no affiliation info for Zhongshan
no affiliation info for Ålborg
