no affiliation info for A2341CA
no affiliation info for Anglia
no affiliation info for Anklan
no affiliation info for Antwerp
no affiliation info for Apsalar
NO COORDINATES for Aquila Rift
no affiliation info for Aquila Rift
no affiliation info for Aragon
no affiliation info for Asturias
no affiliation info for Córdoba
no affiliation info for Argondale
no affiliation info for Armstrong
no affiliation info for Attenbrooks
no affiliation info for Aurigae
no affiliation info for Barada
NO COORDINATES for Barbados
no affiliation info for Barbados
no affiliation info for Battaraigi
no affiliation info for Bazaar
no affiliation info for Beauvais
no affiliation info for Beckars
no affiliation info for Beehive Cluster
no affiliation info for Belgae
no affiliation info for Beowulf (system)
no affiliation info for Bergen
no affiliation info for Beta Salandor
NO COORDINATES for Bikini Atoll
no affiliation info for Bikini Atoll
no affiliation info for Boara
no affiliation info for Braunschweig
no affiliation info for Bremen (HL)
NO COORDINATES for Brittany III
no affiliation info for Brittany III
no affiliation info for Bruges
no affiliation info for Brundams
NO COORDINATES for Caesar's Bow
no affiliation info for Caesar's Bow
no affiliation info for Caesar's Crown
NO COORDINATES for Caliban Nebula
no affiliation info for Caliban Nebula
no affiliation info for Cambridge
no affiliation info for Carcri
no affiliation info for Castile
no affiliation info for Cephei
NO COORDINATES for Cermak
no affiliation info for Cermak
no affiliation info for Chaffee (DP)
NO COORDINATES for Champollion
no affiliation info for Champollion
NO COORDINATES for Charlie 425 A
no affiliation info for Epsilon Pegasus
no affiliation info for Ctesiphon
NO COORDINATES for Cygnus X-1
no affiliation info for Cygnus X-1
no affiliation info for Cyrene
no affiliation info for Dania
no affiliation info for Danzig
NO COORDINATES for Dark Nebula
no affiliation info for Dark Nebula
no affiliation info for Davetal
NO COORDINATES for Delos VI
no affiliation info for Delos VI
no affiliation info for Doggerbank
no affiliation info for Dorian's Tears
no affiliation info for Dorpat
no affiliation info for Dortmund
no affiliation info for Drachenfeld
NO COORDINATES for Dragon's Field
NO COORDINATES for Durham
no affiliation info for Durham
NO COORDINATES for Eagle Cloud Complex
no affiliation info for Eagle Cloud Complex
NO COORDINATES for EC-EY-4170
no affiliation info for EC-EY-4170
NO COORDINATES for EC-EY-4189
no affiliation info for EC-EY-4189
no affiliation info for EC821-387D
no affiliation info for Elbing (HL)
NO COORDINATES for Erit cluster
no affiliation info for Erit cluster
no affiliation info for Fager
no affiliation info for Falsterbo (HL)
NO COORDINATES for Farhome
no affiliation info for Farhome
no affiliation info for Frobisher
no affiliation info for Fröislandis
no affiliation info for Galicia
NO COORDINATES for Gamma 12901 FQ
no affiliation info for Gamma 12901 FQ
NO COORDINATES for Gamma 1301 LW
no affiliation info for Gamma 1301 LW
NO COORDINATES for Gamma 25098 3W
no affiliation info for Gamma 25098 3W
no affiliation info for Gateway
no affiliation info for Ghent
no affiliation info for Goslar
no affiliation info for Granada
no affiliation info for Greifswald
no affiliation info for Gurgaldar
no affiliation info for Gwithian
no affiliation info for Halkidik
no affiliation info for Hamar
no affiliation info for Hofn
no affiliation info for Hamburg
no affiliation info for Harris
no affiliation info for Heidrunn
no affiliation info for Helvetia
no affiliation info for Hibernia
NO COORDINATES for Holloway V
no affiliation info for Holloway V
NO COORDINATES for Homer (Clan)
no affiliation info for Horgens
no affiliation info for Interstellar Expeditions Base 14
no affiliation info for Interstellar Expeditions Base 22
no affiliation info for Interstellar Expeditions Base 6
NO COORDINATES for J-1256T
no affiliation info for J-1256T
no affiliation info for Joradian Cluster
no affiliation info for KA-418
NO COORDINATES for Kaetetôã
no affiliation info for Kaetetôã
no affiliation info for Kalmar (HL)
no affiliation info for Kampen
no affiliation info for Karpathos
no affiliation info for Kazlam
no affiliation info for Killbourn
no affiliation info for Kinbrace
NO COORDINATES for Kiyev III
no affiliation info for Kiyev III
no affiliation info for Knechee
no affiliation info for Köln (HL)
no affiliation info for Köningsberg
NO COORDINATES for Labbezanga
no affiliation info for Labbezanga
no affiliation info for Landrum
